Process:               Sketch [6079]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [6079]
User ID:               502

Date/Time:             2018-09-11 15:26:44.308 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       A6EB9119-BA65-4540-80B7-1B329D6C9736

Time Awake Since Boot: 30000 seconds
Time Since Wake:       20000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00005b69e319bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x5b69e319bec0:
    JS JIT generated code  0000224d0a201000-0000224d0a202000 [    4K] ---/rwx SM=NUL  
--> 
    MALLOC_NANO            0000600000000000-0000600002200000 [ 34.0M] rw-/rwx SM=PRV  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77a07e9d objc_msgSend + 29
19  com.apple.CoreFoundation      	0x00007fff507c1880 -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1664
20  com.apple.CoreFoundation      	0x00007fff507c09b7 _CFXNotificationPost + 599
21  com.apple.Foundation          	0x00007fff529942cd postQueueNotifications + 851
22  com.apple.CoreFoundation      	0x00007fff5080c417 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
23  com.apple.CoreFoundation      	0x00007fff5080c33f __CFRunLoopDoObservers + 527
24  com.apple.CoreFoundation      	0x00007fff507eea20 __CFRunLoopRun + 1600
25  com.apple.CoreFoundation      	0x00007fff507ee153 CFRunLoopRunSpecific + 483
26  com.apple.HIToolbox           	0x00007fff4fad8d96 RunCurrentEventLoopInMode + 286
27  com.apple.HIToolbox           	0x00007fff4fad8b06 ReceiveNextEventCommon + 613
28  com.apple.HIToolbox           	0x00007fff4fad8884 _BlockUntilNextEventMatchingListInModeWithFilter + 64
29  com.apple.AppKit              	0x00007fff4dd89a73 _DPSNextEvent + 2085
30  com.apple.AppKit              	0x00007fff4e51fe34 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
31  com.apple.AppKit              	0x00007fff4dd7e885 -[NSApplication run] + 764
32  com.apple.AppKit              	0x00007fff4dd4da72 NSApplicationMain + 804
33  libdyld.dylib                 	0x00007fff7862f015 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff7877620a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff78775724 mach_msg + 60
2   net.hockeyapp.sdk.mac         	0x000000010b9e73fa exception_server_thread + 201
3   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff76583d43 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 93
3   com.apple.JavaScriptCore      	0x00007fff54464ab5 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 117
4   com.apple.JavaScriptCore      	0x00007fff544649a0 std::__1::cv_status std::__1::condition_variable_any::wait_until<std::__1::unique_lock<bmalloc::Mutex>, std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<bmalloc::Mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 96
5   com.apple.JavaScriptCore      	0x00007fff544645c9 bmalloc::Scavenger::threadRunLoop() + 361
6   com.apple.JavaScriptCore      	0x00007fff54464359 bmalloc::Scavenger::threadEntryPoint(bmalloc::Scavenger*) + 9
7   com.apple.JavaScriptCore      	0x00007fff54464698 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(bmalloc::Scavenger*), bmalloc::Scavenger*> >(void*) + 40
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 3:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff7877620a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff78775724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff507ef785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff507eead7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff507ee153 CFRunLoopRunSpecific + 483
5   com.apple.CFNetwork           	0x00007fff4f938e84 -[__CoreSchedulingSetRunnable runForever] + 722
6   com.apple.Foundation          	0x00007fff528f91f8 __NSThread__start__ + 1197
7   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff7877620a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff78775724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff507ef785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff507eead7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff507ee153 CFRunLoopRunSpecific + 483
5   com.apple.AppKit              	0x00007fff4dec6fc4 _NSEventThread + 184
6   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 5:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff7877fcf2 __select + 10
1   com.apple.CoreFoundation      	0x00007fff5082988b __CFSocketManager + 635
2   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 6:: com.apple.CFNetwork.CustomProtocols
0   libsystem_kernel.dylib        	0x00007fff7877620a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff78775724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff507ef785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff507eead7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff507ee153 CFRunLoopRunSpecific + 483
5   com.apple.CFNetwork           	0x00007fff4f938e84 -[__CoreSchedulingSetRunnable runForever] + 722
6   com.apple.Foundation          	0x00007fff528f91f8 __NSThread__start__ + 1197
7   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 7:: Tile Content Display Thread
0   libsystem_kernel.dylib        	0x00007fff7877620a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff78775724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff507ef785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff507eead7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff507ee153 CFRunLoopRunSpecific + 483
5   com.apple.Foundation          	0x00007fff528eaf26 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   com.bohemiancoding.sketch3    	0x000000010b5094f1 0x10b1a6000 + 3552497
7   com.apple.Foundation          	0x00007fff528f91f8 __NSThread__start__ + 1197
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 11:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 12:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 13:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 14:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 15:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 16:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 17:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 18:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 19:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78947009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 21:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 22:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78947009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 23:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 24:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 25:
0   libsystem_kernel.dylib        	0x00007fff7878028a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7894720e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78946be9 start_wqthread + 13

Thread 26:
0   libsystem_pthread.dylib       	0x00007fff78946bdc start_wqthread + 0

Thread 27:
0   libsystem_pthread.dylib       	0x00007fff78946bdc start_wqthread + 0

Thread 28:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5445ca94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff53840629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78947661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff7894750d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78946bf9 thread_start + 13

Thread 29:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff7877fa16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78948589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff538495fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff5444b9d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ed08ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff54431245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
