Process:               Sketch [3042]
Path:                  /Applications/Sketch.app/Contents/MacOS/Sketch
Identifier:            com.bohemiancoding.sketch3
Version:               51.3 (57544)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Sketch [3042]
User ID:               502

Date/Time:             2018-09-14 16:19:06.582 -0400
OS Version:            Mac OS X 10.13.6 (17G65)
Report Version:        12
Bridge OS Version:     3.0 (14Y664)
Anonymous UUID:        3E079688-A138-5168-ABC0-D633F16770E5

Sleep/Wake UUID:       8C3256A4-7751-4F35-AB3D-2B7F615898A2

Time Awake Since Boot: 19000 seconds
Time Since Wake:       9300 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000036f1995bec0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

VM Regions Near 0x36f1995bec0:
    MALLOC_LARGE_REUSABLE  00000001c0d76000-00000001c3920000 [ 43.7M] rw-/rwx SM=COW  
--> 
    JS JIT generated code  0000418cb6400000-0000418cb6401000 [    4K] ---/rwx SM=NUL  

Application Specific Information:
objc_msgSend() selector name: release


Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff77b43e9d objc_msgSend + 29
17  com.apple.CoreFoundation      	0x00007fff50931daa _CFXRegistrationPost + 458
18  com.apple.CoreFoundation      	0x00007fff50931ae1 ___CFXNotificationPost_block_invoke + 225
19  com.apple.CoreFoundation      	0x00007fff508ef880 -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1664
20  com.apple.CoreFoundation      	0x00007fff508ee9b7 _CFXNotificationPost + 599
21  com.apple.Foundation          	0x00007fff52ac22cd postQueueNotifications + 851
22  com.apple.CoreFoundation      	0x00007fff5093a417 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
23  com.apple.CoreFoundation      	0x00007fff5093a33f __CFRunLoopDoObservers + 527
24  com.apple.CoreFoundation      	0x00007fff5091ca20 __CFRunLoopRun + 1600
25  com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
26  com.apple.HIToolbox           	0x00007fff4fc06d96 RunCurrentEventLoopInMode + 286
27  com.apple.HIToolbox           	0x00007fff4fc06b06 ReceiveNextEventCommon + 613
28  com.apple.HIToolbox           	0x00007fff4fc06884 _BlockUntilNextEventMatchingListInModeWithFilter + 64
29  com.apple.AppKit              	0x00007fff4deb7a73 _DPSNextEvent + 2085
30  com.apple.AppKit              	0x00007fff4e64de34 -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
31  com.apple.AppKit              	0x00007fff4deac885 -[NSApplication run] + 764
32  com.apple.AppKit              	0x00007fff4de7ba72 NSApplicationMain + 804
33  libdyld.dylib                 	0x00007fff7876b015 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff788b220a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff788b1724 mach_msg + 60
2   net.hockeyapp.sdk.mac         	0x00000001046c83fa exception_server_thread + 201
3   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
4   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
5   libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   libc++.1.dylib                	0x00007fff766bfd43 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >) + 93
3   com.apple.JavaScriptCore      	0x00007fff54592ab5 std::__1::cv_status std::__1::condition_variable::wait_until<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 117
4   com.apple.JavaScriptCore      	0x00007fff545929a0 std::__1::cv_status std::__1::condition_variable_any::wait_until<std::__1::unique_lock<bmalloc::Mutex>, std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > >(std::__1::unique_lock<bmalloc::Mutex>&, std::__1::chrono::time_point<std::__1::chrono::steady_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l> > > const&) + 96
5   com.apple.JavaScriptCore      	0x00007fff545925c9 bmalloc::Scavenger::threadRunLoop() + 361
6   com.apple.JavaScriptCore      	0x00007fff54592359 bmalloc::Scavenger::threadEntryPoint(bmalloc::Scavenger*) + 9
7   com.apple.JavaScriptCore      	0x00007fff54592698 void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, void (*)(bmalloc::Scavenger*), bmalloc::Scavenger*> >(void*) + 40
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 3:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff788bbcf2 __select + 10
1   com.apple.CoreFoundation      	0x00007fff5095788b __CFSocketManager + 635
2   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
3   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
4   libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 4:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff788b220a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff788b1724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff5091d785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff5091cad7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
5   com.apple.CFNetwork           	0x00007fff4fa66e84 -[__CoreSchedulingSetRunnable runForever] + 722
6   com.apple.Foundation          	0x00007fff52a271f8 __NSThread__start__ + 1197
7   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 5:: com.apple.CFNetwork.CustomProtocols
0   libsystem_kernel.dylib        	0x00007fff788b220a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff788b1724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff5091d785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff5091cad7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
5   com.apple.CFNetwork           	0x00007fff4fa66e84 -[__CoreSchedulingSetRunnable runForever] + 722
6   com.apple.Foundation          	0x00007fff52a271f8 __NSThread__start__ + 1197
7   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 6:: com.apple.NSEventThread
0   libsystem_malloc.dylib        	0x00007fff7892bee7 set_tiny_meta_header_in_use + 61
1   libsystem_malloc.dylib        	0x00007fff78915342 tiny_malloc_from_free_list + 431
2   libsystem_malloc.dylib        	0x00007fff789143bf szone_malloc_should_clear + 422
3   libsystem_malloc.dylib        	0x00007fff789141bd malloc_zone_malloc + 103
4   com.apple.CoreFoundation      	0x00007fff5089a2cc _CFRuntimeCreateInstance + 284
5   com.apple.CoreFoundation      	0x00007fff508b9a74 __CFDataInit + 260
6   com.apple.SkyLight            	0x00007fff725a171d CGSDecodeEventRecord + 54
7   com.apple.SkyLight            	0x00007fff725a08eb CGSSnarfAndDispatchDatagrams + 1714
8   com.apple.SkyLight            	0x00007fff726321c5 SLSGetNextEventRecordInternal + 81
9   com.apple.SkyLight            	0x00007fff726aabb8 SLEventCreateNextEvent + 44
10  com.apple.HIToolbox           	0x00007fff4fc109cf PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 45
11  com.apple.HIToolbox           	0x00007fff4fc10970 MessageHandler(__CFMachPort*, void*, long, void*) + 51
12  com.apple.CoreFoundation      	0x00007fff50925546 __CFMachPortPerform + 310
13  com.apple.CoreFoundation      	0x00007fff509253f9 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41
14  com.apple.CoreFoundation      	0x00007fff50925345 __CFRunLoopDoSource1 + 533
15  com.apple.CoreFoundation      	0x00007fff5091cf00 __CFRunLoopRun + 2848
16  com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
17  com.apple.AppKit              	0x00007fff4dff4fc4 _NSEventThread + 184
18  libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
19  libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
20  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 7:: WebCore: LocalStorage
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775bf WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 63
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.WebKitLegacy        	0x00007fff5f3df9ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.WebKitLegacy        	0x00007fff5f3e287f std::__1::unique_ptr<WTF::Function<void ()>, std::__1::default_delete<WTF::Function<void ()> > > WTF::MessageQueue<WTF::Function<void ()> >::waitForMessageFilteredWithTimeout<WTF::MessageQueue<WTF::Function<void ()> >::waitForMessage()::'lambda'(WTF::Function<void ()> const&)>(WTF::MessageQueueWaitResult&, WTF::MessageQueue<WTF::Function<void ()> >::waitForMessage()::'lambda'(WTF::Function<void ()> const&)&&, WTF::WallTime) + 127
6   com.apple.WebKitLegacy        	0x00007fff5f3e1fd4 WebCore::StorageThread::threadEntryPoint() + 180
7   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
8   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
9   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
10  libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
11  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 8:: Tile Content Display Thread
0   libsystem_kernel.dylib        	0x00007fff788b220a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff788b1724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff5091d785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff5091cad7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
5   com.apple.Foundation          	0x00007fff52a18f26 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
6   com.bohemiancoding.sketch3    	0x00000001041ec4f1 0x103e89000 + 3552497
7   com.apple.Foundation          	0x00007fff52a271f8 __NSThread__start__ + 1197
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 9:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	0x00007fff788b220a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff788b1724 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff5091d785 __CFRunLoopServiceMachPort + 341
3   com.apple.CoreFoundation      	0x00007fff5091cad7 __CFRunLoopRun + 1783
4   com.apple.CoreFoundation      	0x00007fff5091c153 CFRunLoopRunSpecific + 483
5   com.apple.CoreFoundation      	0x00007fff50a08075 _legacyStreamRunLoop_workThread + 261
6   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
7   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
8   libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a83009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 11:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 12:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 13:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 14:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a83009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 15:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 16:
0   libsystem_pthread.dylib       	0x00007fff78a82bdc start_wqthread + 0
1   ???                           	0x00007fffb1135480 headPagePairs + 48

Thread 17:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 18:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a8320e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 19:: Dispatch queue: com.apple.CFNetwork.addPersistCacheToStorageDaemon
0   com.apple.CFNetwork           	0x00007fff4f835782 _key_release(__CFAllocator const*, void const*) + 0
1   com.apple.CoreFoundation      	0x00007fff508bbeba __CFBasicHashDrain + 506
2   com.apple.CoreFoundation      	0x00007fff509f4e7c _CFRelease + 284
3   libc++.1.dylib                	0x00007fff766f28fd std::__1::__shared_weak_count::__release_shared() + 43
4   com.apple.CFNetwork           	0x00007fff4f96018f HTTPMessage::copyHeadersWithShadowedArrayValues() + 605
5   com.apple.CFNetwork           	0x00007fff4f84c492 URLRequest::createArchiveList(__CFAllocator const*, long*, void const***, long*, __CFDictionary const**) const + 1252
6   com.apple.CFNetwork           	0x00007fff4f866062 URLRequest::copyPropertyList(__CFAllocator const*, __CFDictionary const**) const + 78
7   com.apple.CFNetwork           	0x00007fff4f929b0d invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&) + 1325
8   libdispatch.dylib             	0x00007fff787395fa _dispatch_call_block_and_release + 12
9   libdispatch.dylib             	0x00007fff78731db8 _dispatch_client_callout + 8
10  libdispatch.dylib             	0x00007fff78746217 _dispatch_queue_serial_drain + 635
11  libdispatch.dylib             	0x00007fff78739166 _dispatch_queue_invoke + 373
12  libdispatch.dylib             	0x00007fff78746f0d _dispatch_root_queue_drain_deferred_wlh + 332
13  libdispatch.dylib             	0x00007fff7874ad21 _dispatch_workloop_worker_thread + 880
14  libsystem_pthread.dylib       	0x00007fff78a82fd2 _pthread_wqthread + 980
15  libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 20:
0   libsystem_kernel.dylib        	0x00007fff788bc28a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff78a83009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff78a82be9 start_wqthread + 13

Thread 21:
0   libsystem_pthread.dylib       	0x00007fff78a82bdc start_wqthread + 0
1   ???                           	0x3e9494953e949495 0 + 4509392495625671829

Thread 22:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 23:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 24:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 25:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 26:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
5   com.apple.JavaScriptCore      	0x00007fff5455f245 WTF::Function<void ()>::CallableWrapper<WTF::AutomaticThread::start(WTF::AbstractLocker const&)::$_0>::call() + 165
6   com.apple.JavaScriptCore      	0x00007fff5458aa94 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 228
7   com.apple.JavaScriptCore      	0x00007fff5396e629 WTF::wtfThreadEntryPoint(void*) + 9
8   libsystem_pthread.dylib       	0x00007fff78a83661 _pthread_body + 340
9   libsystem_pthread.dylib       	0x00007fff78a8350d _pthread_start + 377
10  libsystem_pthread.dylib       	0x00007fff78a82bf9 thread_start + 13

Thread 27:: WTF::AutomaticThread
0   libsystem_kernel.dylib        	0x00007fff788bba16 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff78a84589 _pthread_cond_wait + 732
2   com.apple.JavaScriptCore      	0x00007fff539775fa WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 122
3   com.apple.JavaScriptCore      	0x00007fff545799d8 WTF::ParkingLot::parkConditionallyImpl(void const*, WTF::ScopedLambda<bool ()> const&, WTF::ScopedLambda<void ()> const&, WTF::TimeWithDynamicClockType const&) + 2728
4   com.apple.JavaScriptCore      	0x00007fff53ffe8ca bool WTF::Condition::waitUntil<WTF::Lock>(WTF::Lock&, WTF::TimeWithDynamicClockType const&) + 154
